"date","age60","reported","nowcast","nowcast_lwr","nowcast_upr","reported7","nowcast7","nowcast7_lwr","nowcast7_upr","F_est","F_0.025","F_0.975","scale_factor"
2020-07-10,"alle",7,7,7,7,0.304768011732349,0.304768011732349,0.304768011732349,0.304768011732349,NA,NA,NA,95.70254
2020-07-09,"0-60",1,1,1,1,0.177633738874642,0.177633738874642,0.177633738874642,0.177633738874642,1,1,1,131.24737
2020-07-09,"60+",4,4,4,4,0.534536246199518,0.534536246199518,0.534536246199518,0.534536246199518,1,1,1,35.54483
2020-07-09,"alle",5,5,5,5,0.274291210559114,0.274291210559114,0.274291210559114,0.274291210559114,NA,NA,NA,95.70254
2020-07-08,"0-60",1,1,1,1,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-07-08,"60+",2,2,2,2,0.478269272915358,0.478269272915358,0.478269272915358,0.478269272915358,1,1,1,35.54483
2020-07-08,"alle",3,3,3,3,0.297148811439041,0.297148811439041,0.297148811439041,0.297148811439041,NA,NA,NA,95.70254
2020-07-07,"0-60",5,5,5,5,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-07-07,"60+",4,4,4,4,0.534536246199518,0.534536246199518,0.534536246199518,0.534536246199518,1,1,1,35.54483
2020-07-07,"alle",9,9,9,9,0.312387212025658,0.312387212025658,0.312387212025658,0.312387212025658,NA,NA,NA,95.70254
2020-07-06,"0-60",3,3,3,3,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-07-06,"60+",3,3,3,3,0.506402759557438,0.506402759557438,0.506402759557438,0.506402759557438,1,1,1,35.54483
2020-07-06,"alle",6,6,6,6,0.304768011732349,0.304768011732349,0.304768011732349,0.304768011732349,NA,NA,NA,95.70254
2020-07-05,"0-60",1,1,1,1,0.208980869264285,0.208980869264285,0.208980869264285,0.208980869264285,1,1,1,131.24737
2020-07-05,"60+",2,2,2,2,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-07-05,"alle",3,3,3,3,0.274291210559114,0.274291210559114,0.274291210559114,0.274291210559114,NA,NA,NA,95.70254
2020-07-04,"0-60",4,4,4,4,0.219429912727499,0.219429912727499,0.219429912727499,0.219429912727499,1,1,1,131.24737
2020-07-04,"60+",3,3,3,3,0.506402759557438,0.506402759557438,0.506402759557438,0.506402759557438,1,1,1,35.54483
2020-07-04,"alle",7,7,7,7,0.297148811439041,0.297148811439041,0.297148811439041,0.297148811439041,NA,NA,NA,95.70254
2020-07-03,"0-60",2,2,2,2,0.208980869264285,0.208980869264285,0.208980869264285,0.208980869264285,1,1,1,131.24737
2020-07-03,"60+",1,1,1,1,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-07-03,"alle",3,3,3,3,0.274291210559114,0.274291210559114,0.274291210559114,0.274291210559114,NA,NA,NA,95.70254
2020-07-02,"0-60",6,6,6,6,0.261226086580356,0.261226086580356,0.261226086580356,0.261226086580356,1,1,1,131.24737
2020-07-02,"60+",2,2,2,2,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-07-02,"alle",8,8,8,8,0.312387212025658,0.312387212025658,0.312387212025658,0.312387212025658,NA,NA,NA,95.70254
2020-07-01,"0-60",1,1,1,1,0.208980869264285,0.208980869264285,0.208980869264285,0.208980869264285,1,1,1,131.24737
2020-07-01,"60+",4,4,4,4,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-07-01,"alle",5,5,5,5,0.274291210559114,0.274291210559114,0.274291210559114,0.274291210559114,NA,NA,NA,95.70254
2020-06-30,"0-60",5,5,5,5,0.208980869264285,0.208980869264285,0.208980869264285,0.208980869264285,1,1,1,131.24737
2020-06-30,"60+",3,3,3,3,0.393868812989118,0.393868812989118,0.393868812989118,0.393868812989118,1,1,1,35.54483
2020-06-30,"alle",8,8,8,8,0.259052809972497,0.259052809972497,0.259052809972497,0.259052809972497,NA,NA,NA,95.70254
2020-06-29,"0-60",1,1,1,1,0.156735651948214,0.156735651948214,0.156735651948214,0.156735651948214,1,1,1,131.24737
2020-06-29,"60+",1,1,1,1,0.422002299631198,0.422002299631198,0.422002299631198,0.422002299631198,1,1,1,35.54483
2020-06-29,"alle",2,2,2,2,0.228576008799262,0.228576008799262,0.228576008799262,0.228576008799262,NA,NA,NA,95.70254
2020-06-28,"0-60",2,2,2,2,0.219429912727499,0.219429912727499,0.219429912727499,0.219429912727499,1,1,1,131.24737
2020-06-28,"60+",4,4,4,4,0.506402759557438,0.506402759557438,0.506402759557438,0.506402759557438,1,1,1,35.54483
2020-06-28,"alle",6,6,6,6,0.297148811439041,0.297148811439041,0.297148811439041,0.297148811439041,NA,NA,NA,95.70254
2020-06-27,"0-60",3,3,3,3,0.219429912727499,0.219429912727499,0.219429912727499,0.219429912727499,1,1,1,131.24737
2020-06-27,"60+",1,1,1,1,0.393868812989118,0.393868812989118,0.393868812989118,0.393868812989118,1,1,1,35.54483
2020-06-27,"alle",4,4,4,4,0.266672010265806,0.266672010265806,0.266672010265806,0.266672010265806,NA,NA,NA,95.70254
2020-06-26,"0-60",7,7,7,7,0.240327999653928,0.240327999653928,0.240327999653928,0.240327999653928,1,1,1,131.24737
2020-06-26,"60+",1,1,1,1,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-06-26,"alle",8,8,8,8,0.297148811439041,0.297148811439041,0.297148811439041,0.297148811439041,NA,NA,NA,95.70254
2020-06-25,"0-60",1,1,1,1,0.177633738874642,0.177633738874642,0.177633738874642,0.177633738874642,1,1,1,131.24737
2020-06-25,"60+",2,2,2,2,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-06-25,"alle",3,3,3,3,0.251433609679188,0.251433609679188,0.251433609679188,0.251433609679188,NA,NA,NA,95.70254
2020-06-24,"0-60",1,1,1,1,0.188082782337856,0.188082782337856,0.188082782337856,0.188082782337856,1,1,1,131.24737
2020-06-24,"60+",2,2,2,2,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-06-24,"alle",3,3,3,3,0.259052809972497,0.259052809972497,0.259052809972497,0.259052809972497,NA,NA,NA,95.70254
2020-06-23,"0-60",0,0,0,0,0.208980869264285,0.208980869264285,0.208980869264285,0.208980869264285,1,1,1,131.24737
2020-06-23,"60+",4,4,4,4,0.422002299631198,0.422002299631198,0.422002299631198,0.422002299631198,1,1,1,35.54483
2020-06-23,"alle",4,4,4,4,0.266672010265806,0.266672010265806,0.266672010265806,0.266672010265806,NA,NA,NA,95.70254
2020-06-22,"0-60",7,7,7,7,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-06-22,"60+",4,4,4,4,0.422002299631198,0.422002299631198,0.422002299631198,0.422002299631198,1,1,1,35.54483
2020-06-22,"alle",11,11,11,11,0.281910410852423,0.281910410852423,0.281910410852423,0.281910410852423,NA,NA,NA,95.70254
2020-06-21,"0-60",2,2,2,2,0.167184695411428,0.167184695411428,0.167184695411428,0.167184695411428,1,1,1,131.24737
2020-06-21,"60+",0,0,0,0,0.365735326347038,0.365735326347038,0.365735326347038,0.365735326347038,1,1,1,35.54483
2020-06-21,"alle",2,2,2,2,0.220956808505953,0.220956808505953,0.220956808505953,0.220956808505953,NA,NA,NA,95.70254
2020-06-20,"0-60",5,5,5,5,0.156735651948214,0.156735651948214,0.156735651948214,0.156735651948214,1,1,1,131.24737
2020-06-20,"60+",3,3,3,3,0.422002299631198,0.422002299631198,0.422002299631198,0.422002299631198,1,1,1,35.54483
2020-06-20,"alle",8,8,8,8,0.228576008799262,0.228576008799262,0.228576008799262,0.228576008799262,NA,NA,NA,95.70254
2020-06-19,"0-60",1,1,1,1,0.125388521558571,0.125388521558571,0.125388521558571,0.125388521558571,1,1,1,131.24737
2020-06-19,"60+",1,1,1,1,0.478269272915358,0.478269272915358,0.478269272915358,0.478269272915358,1,1,1,35.54483
2020-06-19,"alle",2,2,2,2,0.220956808505953,0.220956808505953,0.220956808505953,0.220956808505953,NA,NA,NA,95.70254
2020-06-18,"0-60",2,2,2,2,0.135837565021785,0.135837565021785,0.135837565021785,0.135837565021785,1,1,1,131.24737
2020-06-18,"60+",2,2,2,2,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-06-18,"alle",4,4,4,4,0.220956808505953,0.220956808505953,0.220956808505953,0.220956808505953,NA,NA,NA,95.70254
2020-06-17,"0-60",3,3,3,3,0.125388521558571,0.125388521558571,0.125388521558571,0.125388521558571,1,1,1,131.24737
2020-06-17,"60+",1,1,1,1,0.506402759557438,0.506402759557438,0.506402759557438,0.506402759557438,1,1,1,35.54483
2020-06-17,"alle",4,4,4,4,0.228576008799262,0.228576008799262,0.228576008799262,0.228576008799262,NA,NA,NA,95.70254
2020-06-16,"0-60",2,2,2,2,0.135837565021785,0.135837565021785,0.135837565021785,0.135837565021785,1,1,1,131.24737
2020-06-16,"60+",4,4,4,4,0.506402759557438,0.506402759557438,0.506402759557438,0.506402759557438,1,1,1,35.54483
2020-06-16,"alle",6,6,6,6,0.236195209092571,0.236195209092571,0.236195209092571,0.236195209092571,NA,NA,NA,95.70254
2020-06-15,"0-60",1,1,1,1,0.125388521558571,0.125388521558571,0.125388521558571,0.125388521558571,1,1,1,131.24737
2020-06-15,"60+",2,2,2,2,0.450135786273278,0.450135786273278,0.450135786273278,0.450135786273278,1,1,1,35.54483
2020-06-15,"alle",3,3,3,3,0.213337608212645,0.213337608212645,0.213337608212645,0.213337608212645,NA,NA,NA,95.70254
2020-06-14,"0-60",1,1,1,1,0.146286608484999,0.146286608484999,0.146286608484999,0.146286608484999,1,1,1,131.24737
2020-06-14,"60+",2,2,2,2,0.478269272915358,0.478269272915358,0.478269272915358,0.478269272915358,1,1,1,35.54483
2020-06-14,"alle",3,3,3,3,0.236195209092571,0.236195209092571,0.236195209092571,0.236195209092571,NA,NA,NA,95.70254
2020-06-13,"0-60",2,2,2,2,0.167184695411428,0.167184695411428,0.167184695411428,0.167184695411428,1,1,1,131.24737
2020-06-13,"60+",5,5,5,5,0.478269272915358,0.478269272915358,0.478269272915358,0.478269272915358,1,1,1,35.54483
2020-06-13,"alle",7,7,7,7,0.251433609679188,0.251433609679188,0.251433609679188,0.251433609679188,NA,NA,NA,95.70254
2020-06-12,"0-60",2,2,2,2,0.219429912727499,0.219429912727499,0.219429912727499,0.219429912727499,1,1,1,131.24737
2020-06-12,"60+",0,0,0,0,0.478269272915358,0.478269272915358,0.478269272915358,0.478269272915358,1,1,1,35.54483
2020-06-12,"alle",2,2,2,2,0.289529611145732,0.289529611145732,0.289529611145732,0.289529611145732,NA,NA,NA,95.70254
2020-06-11,"0-60",1,1,1,1,0.27167513004357,0.27167513004357,0.27167513004357,0.27167513004357,1,1,1,131.24737
2020-06-11,"60+",4,4,4,4,0.590803219483677,0.590803219483677,0.590803219483677,0.590803219483677,1,1,1,35.54483
2020-06-11,"alle",5,5,5,5,0.35810241378551,0.35810241378551,0.35810241378551,0.35810241378551,NA,NA,NA,95.70254
2020-06-10,"0-60",4,4,4,4,0.292573216969999,0.292573216969999,0.292573216969999,0.292573216969999,1,1,1,131.24737
2020-06-10,"60+",1,1,1,1,0.618936706125757,0.618936706125757,0.618936706125757,0.618936706125757,1,1,1,35.54483
2020-06-10,"alle",5,5,5,5,0.380960014665437,0.380960014665437,0.380960014665437,0.380960014665437,NA,NA,NA,95.70254
2020-06-09,"0-60",1,1,1,1,0.261226086580356,0.261226086580356,0.261226086580356,0.261226086580356,1,1,1,131.24737
2020-06-09,"60+",2,2,2,2,0.844004599262396,0.844004599262396,0.844004599262396,0.844004599262396,1,1,1,35.54483
2020-06-09,"alle",3,3,3,3,0.41905601613198,0.41905601613198,0.41905601613198,0.41905601613198,NA,NA,NA,95.70254
2020-06-08,"0-60",3,3,3,3,0.282124173506785,0.282124173506785,0.282124173506785,0.282124173506785,1,1,1,131.24737
2020-06-08,"60+",3,3,3,3,0.900271572546556,0.900271572546556,0.900271572546556,0.900271572546556,1,1,1,35.54483
2020-06-08,"alle",6,6,6,6,0.449532817305215,0.449532817305215,0.449532817305215,0.449532817305215,NA,NA,NA,95.70254
2020-06-07,"0-60",3,3,3,3,0.27167513004357,0.27167513004357,0.27167513004357,0.27167513004357,1,1,1,131.24737
2020-06-07,"60+",2,2,2,2,0.900271572546556,0.900271572546556,0.900271572546556,0.900271572546556,1,1,1,35.54483
2020-06-07,"alle",5,5,5,5,0.441913617011907,0.441913617011907,0.441913617011907,0.441913617011907,NA,NA,NA,95.70254
2020-06-06,"0-60",7,7,7,7,0.261226086580356,0.261226086580356,0.261226086580356,0.261226086580356,1,1,1,131.24737
2020-06-06,"60+",5,5,5,5,1.01280551911488,1.01280551911488,1.01280551911488,1.01280551911488,1,1,1,35.54483
2020-06-06,"alle",12,12,12,12,0.464771217891833,0.464771217891833,0.464771217891833,0.464771217891833,NA,NA,NA,95.70254
2020-06-05,"0-60",7,7,7,7,0.250777043117142,0.250777043117142,0.250777043117142,0.250777043117142,1,1,1,131.24737
2020-06-05,"60+",4,4,4,4,1.09720597904112,1.09720597904112,1.09720597904112,1.09720597904112,1,1,1,35.54483
2020-06-05,"alle",11,11,11,11,0.48000961847845,0.48000961847845,0.48000961847845,0.48000961847845,NA,NA,NA,95.70254
2020-06-04,"0-60",3,3,3,3,0.208980869264285,0.208980869264285,0.208980869264285,0.208980869264285,1,1,1,131.24737
2020-06-04,"60+",5,5,5,5,1.09720597904112,1.09720597904112,1.09720597904112,1.09720597904112,1,1,1,35.54483
2020-06-04,"alle",8,8,8,8,0.449532817305215,0.449532817305215,0.449532817305215,0.449532817305215,NA,NA,NA,95.70254
2020-06-03,"0-60",1,1,1,1,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-06-03,"60+",9,9,9,9,1.18160643896735,1.18160643896735,1.18160643896735,1.18160643896735,1,1,1,35.54483
2020-06-03,"alle",10,10,10,10,0.487628818771759,0.487628818771759,0.487628818771759,0.487628818771759,NA,NA,NA,95.70254
2020-06-02,"0-60",3,3,3,3,0.250777043117142,0.250777043117142,0.250777043117142,0.250777043117142,1,1,1,131.24737
2020-06-02,"60+",4,4,4,4,1.04093900575696,1.04093900575696,1.04093900575696,1.04093900575696,1,1,1,35.54483
2020-06-02,"alle",7,7,7,7,0.464771217891833,0.464771217891833,0.464771217891833,0.464771217891833,NA,NA,NA,95.70254
2020-06-01,"0-60",2,2,2,2,0.240327999653928,0.240327999653928,0.240327999653928,0.240327999653928,1,1,1,131.24737
2020-06-01,"60+",3,3,3,3,1.23787341225151,1.23787341225151,1.23787341225151,1.23787341225151,1,1,1,35.54483
2020-06-01,"alle",5,5,5,5,0.510486419651685,0.510486419651685,0.510486419651685,0.510486419651685,NA,NA,NA,95.70254
2020-05-31,"0-60",2,2,2,2,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-05-31,"60+",6,6,6,6,1.23787341225151,1.23787341225151,1.23787341225151,1.23787341225151,1,1,1,35.54483
2020-05-31,"alle",8,8,8,8,0.502867219358377,0.502867219358377,0.502867219358377,0.502867219358377,NA,NA,NA,95.70254
2020-05-30,"0-60",6,6,6,6,0.250777043117142,0.250777043117142,0.250777043117142,0.250777043117142,1,1,1,131.24737
2020-05-30,"60+",8,8,8,8,1.43480781874607,1.43480781874607,1.43480781874607,1.43480781874607,1,1,1,35.54483
2020-05-30,"alle",14,14,14,14,0.571440021998155,0.571440021998155,0.571440021998155,0.571440021998155,NA,NA,NA,95.70254
2020-05-29,"0-60",3,3,3,3,0.229878956190713,0.229878956190713,0.229878956190713,0.229878956190713,1,1,1,131.24737
2020-05-29,"60+",4,4,4,4,1.40667433210399,1.40667433210399,1.40667433210399,1.40667433210399,1,1,1,35.54483
2020-05-29,"alle",7,7,7,7,0.548582421118229,0.548582421118229,0.548582421118229,0.548582421118229,NA,NA,NA,95.70254
2020-05-28,"0-60",5,5,5,5,0.240327999653928,0.240327999653928,0.240327999653928,0.240327999653928,1,1,1,131.24737
2020-05-28,"60+",8,8,8,8,1.54734176531439,1.54734176531439,1.54734176531439,1.54734176531439,1,1,1,35.54483
2020-05-28,"alle",13,13,13,13,0.594297622878081,0.594297622878081,0.594297622878081,0.594297622878081,NA,NA,NA,95.70254
2020-05-27,"0-60",3,3,3,3,0.313471303896427,0.313471303896427,0.313471303896427,0.313471303896427,1,1,1,131.24737
2020-05-27,"60+",4,4,4,4,1.65987571188271,1.65987571188271,1.65987571188271,1.65987571188271,1,1,1,35.54483
2020-05-27,"alle",7,7,7,7,0.678108826104477,0.678108826104477,0.678108826104477,0.678108826104477,NA,NA,NA,95.70254
2020-05-26,"0-60",2,2,2,2,0.365716521212499,0.365716521212499,0.365716521212499,0.365716521212499,1,1,1,131.24737
2020-05-26,"60+",11,11,11,11,1.82867663173519,1.82867663173519,1.82867663173519,1.82867663173519,1,1,1,35.54483
2020-05-26,"alle",13,13,13,13,0.761920029330873,0.761920029330873,0.761920029330873,0.761920029330873,NA,NA,NA,95.70254
2020-05-25,"0-60",1,1,1,1,0.397063651602141,0.397063651602141,0.397063651602141,0.397063651602141,1,1,1,131.24737
2020-05-25,"60+",3,3,3,3,1.82867663173519,1.82867663173519,1.82867663173519,1.82867663173519,1,1,1,35.54483
2020-05-25,"alle",4,4,4,4,0.7847776302108,0.7847776302108,0.7847776302108,0.7847776302108,NA,NA,NA,95.70254
2020-05-24,"0-60",4,4,4,4,0.438859825454998,0.438859825454998,0.438859825454998,0.438859825454998,1,1,1,131.24737
2020-05-24,"60+",13,13,13,13,1.96934406494559,1.96934406494559,1.96934406494559,1.96934406494559,1,1,1,35.54483
2020-05-24,"alle",17,17,17,17,0.853350432850578,0.853350432850578,0.853350432850578,0.853350432850578,NA,NA,NA,95.70254
2020-05-23,"0-60",4,4,4,4,0.470206955844641,0.470206955844641,0.470206955844641,0.470206955844641,1,1,1,131.24737
2020-05-23,"60+",7,7,7,7,1.85681011837727,1.85681011837727,1.85681011837727,1.85681011837727,1,1,1,35.54483
2020-05-23,"alle",11,11,11,11,0.84573123255727,0.84573123255727,0.84573123255727,0.84573123255727,NA,NA,NA,95.70254
2020-05-22,"0-60",4,4,4,4,0.470206955844641,0.470206955844641,0.470206955844641,0.470206955844641,1,1,1,131.24737
2020-05-22,"60+",9,9,9,9,2.02561103822975,2.02561103822975,2.02561103822975,2.02561103822975,1,1,1,35.54483
2020-05-22,"alle",13,13,13,13,0.891446434317122,0.891446434317122,0.891446434317122,0.891446434317122,NA,NA,NA,95.70254
2020-05-21,"0-60",12,12,12,12,0.459757912381427,0.459757912381427,0.459757912381427,0.459757912381427,1,1,1,131.24737
2020-05-21,"60+",12,12,12,12,2.08187801151391,2.08187801151391,2.08187801151391,2.08187801151391,1,1,1,35.54483
2020-05-21,"alle",24,24,24,24,0.899065634610431,0.899065634610431,0.899065634610431,0.899065634610431,NA,NA,NA,95.70254
2020-05-20,"0-60",8,8,8,8,0.449308868918213,0.449308868918213,0.449308868918213,0.449308868918213,1,1,1,131.24737
2020-05-20,"60+",10,10,10,10,2.13814498479807,2.13814498479807,2.13814498479807,2.13814498479807,1,1,1,35.54483
2020-05-20,"alle",18,18,18,18,0.906684834903739,0.906684834903739,0.906684834903739,0.906684834903739,NA,NA,NA,95.70254
2020-05-19,"0-60",5,5,5,5,0.459757912381427,0.459757912381427,0.459757912381427,0.459757912381427,1,1,1,131.24737
2020-05-19,"60+",11,11,11,11,2.33507939129263,2.33507939129263,2.33507939129263,2.33507939129263,1,1,1,35.54483
2020-05-19,"alle",16,16,16,16,0.967638437250209,0.967638437250209,0.967638437250209,0.967638437250209,NA,NA,NA,95.70254
2020-05-18,"0-60",5,5,5,5,0.512003129697498,0.512003129697498,0.512003129697498,0.512003129697498,1,1,1,131.24737
2020-05-18,"60+",8,8,8,8,2.41947985121887,2.41947985121887,2.41947985121887,2.41947985121887,1,1,1,35.54483
2020-05-18,"alle",13,13,13,13,1.02859203959668,1.02859203959668,1.02859203959668,1.02859203959668,NA,NA,NA,95.70254
2020-05-17,"0-60",7,7,7,7,0.543350260087141,0.543350260087141,0.543350260087141,0.543350260087141,1,1,1,131.24737
2020-05-17,"60+",9,9,9,9,2.47574682450303,2.47574682450303,2.47574682450303,2.47574682450303,1,1,1,35.54483
2020-05-17,"alle",16,16,16,16,1.06668804106322,1.06668804106322,1.06668804106322,1.06668804106322,NA,NA,NA,95.70254
2020-05-16,"0-60",4,4,4,4,0.480655999307855,0.480655999307855,0.480655999307855,0.480655999307855,1,1,1,131.24737
2020-05-16,"60+",13,13,13,13,2.58828077107135,2.58828077107135,2.58828077107135,2.58828077107135,1,1,1,35.54483
2020-05-16,"alle",17,17,17,17,1.05144964047661,1.05144964047661,1.05144964047661,1.05144964047661,NA,NA,NA,95.70254
2020-05-15,"0-60",3,3,3,3,0.532901216623927,0.532901216623927,0.532901216623927,0.532901216623927,1,1,1,131.24737
2020-05-15,"60+",11,11,11,11,2.89774912413423,2.89774912413423,2.89774912413423,2.89774912413423,1,1,1,35.54483
2020-05-15,"alle",14,14,14,14,1.17335684516955,1.17335684516955,1.17335684516955,1.17335684516955,NA,NA,NA,95.70254
2020-05-14,"0-60",11,11,11,11,0.595595477403212,0.595595477403212,0.595595477403212,0.595595477403212,1,1,1,131.24737
2020-05-14,"60+",14,14,14,14,3.12281701727087,3.12281701727087,3.12281701727087,3.12281701727087,1,1,1,35.54483
2020-05-14,"alle",25,25,25,25,1.28002564927587,1.28002564927587,1.28002564927587,1.28002564927587,NA,NA,NA,95.70254
2020-05-13,"0-60",9,9,9,9,0.553799303550355,0.553799303550355,0.553799303550355,0.553799303550355,1,1,1,131.24737
2020-05-13,"60+",17,17,17,17,3.60108629018622,3.60108629018622,3.60108629018622,3.60108629018622,1,1,1,35.54483
2020-05-13,"alle",26,26,26,26,1.37907525308888,1.37907525308888,1.37907525308888,1.37907525308888,NA,NA,NA,95.70254
2020-05-12,"0-60",10,10,10,10,0.595595477403212,0.595595477403212,0.595595477403212,0.595595477403212,1,1,1,131.24737
2020-05-12,"60+",14,14,14,14,3.60108629018622,3.60108629018622,3.60108629018622,3.60108629018622,1,1,1,35.54483
2020-05-12,"alle",24,24,24,24,1.40955205426212,1.40955205426212,1.40955205426212,1.40955205426212,NA,NA,NA,95.70254
2020-05-11,"0-60",8,8,8,8,0.710534955498569,0.710534955498569,0.710534955498569,0.710534955498569,1,1,1,131.24737
2020-05-11,"60+",10,10,10,10,4.0512220764595,4.0512220764595,4.0512220764595,4.0512220764595,1,1,1,35.54483
2020-05-11,"alle",18,18,18,18,1.61527046218145,1.61527046218145,1.61527046218145,1.61527046218145,NA,NA,NA,95.70254
2020-05-10,"0-60",1,1,1,1,0.700085912035355,0.700085912035355,0.700085912035355,0.700085912035355,1,1,1,131.24737
2020-05-10,"60+",13,13,13,13,4.07935556310158,4.07935556310158,4.07935556310158,4.07935556310158,1,1,1,35.54483
2020-05-10,"alle",14,14,14,14,1.61527046218145,1.61527046218145,1.61527046218145,1.61527046218145,NA,NA,NA,95.70254
2020-05-09,"0-60",9,9,9,9,0.783678259741069,0.783678259741069,0.783678259741069,0.783678259741069,1,1,1,131.24737
2020-05-09,"60+",24,24,24,24,4.30442345623822,4.30442345623822,4.30442345623822,4.30442345623822,1,1,1,35.54483
2020-05-09,"alle",33,33,33,33,1.73717766687439,1.73717766687439,1.73717766687439,1.73717766687439,NA,NA,NA,95.70254
2020-05-08,"0-60",9,9,9,9,0.794127303204283,0.794127303204283,0.794127303204283,0.794127303204283,1,1,1,131.24737
2020-05-08,"60+",19,19,19,19,4.0512220764595,4.0512220764595,4.0512220764595,4.0512220764595,1,1,1,35.54483
2020-05-08,"alle",28,28,28,28,1.67622406452792,1.67622406452792,1.67622406452792,1.67622406452792,NA,NA,NA,95.70254
2020-05-07,"0-60",7,7,7,7,0.950862955152497,0.950862955152497,0.950862955152497,0.950862955152497,1,1,1,131.24737
2020-05-07,"60+",31,31,31,31,4.07935556310158,4.07935556310158,4.07935556310158,4.07935556310158,1,1,1,35.54483
2020-05-07,"alle",38,38,38,38,1.79813126922086,1.79813126922086,1.79813126922086,1.79813126922086,NA,NA,NA,95.70254
2020-05-06,"0-60",13,13,13,13,1.024006259395,1.024006259395,1.024006259395,1.024006259395,1,1,1,131.24737
2020-05-06,"60+",17,17,17,17,3.85428766996494,3.85428766996494,3.85428766996494,3.85428766996494,1,1,1,35.54483
2020-05-06,"alle",30,30,30,30,1.79051206892755,1.79051206892755,1.79051206892755,1.79051206892755,NA,NA,NA,95.70254
2020-05-05,"0-60",21,21,21,21,1.024006259395,1.024006259395,1.024006259395,1.024006259395,1,1,1,131.24737
2020-05-05,"60+",30,30,30,30,4.24815648295406,4.24815648295406,4.24815648295406,4.24815648295406,1,1,1,35.54483
2020-05-05,"alle",51,51,51,51,1.89718087303387,1.89718087303387,1.89718087303387,1.89718087303387,NA,NA,NA,95.70254
2020-05-04,"0-60",7,7,7,7,1.03445530285821,1.03445530285821,1.03445530285821,1.03445530285821,1,1,1,131.24737
2020-05-04,"60+",11,11,11,11,4.36069042952238,4.36069042952238,4.36069042952238,4.36069042952238,1,1,1,35.54483
2020-05-04,"alle",18,18,18,18,1.93527687450042,1.93527687450042,1.93527687450042,1.93527687450042,NA,NA,NA,95.70254
2020-05-03,"0-60",9,9,9,9,1.06580243324785,1.06580243324785,1.06580243324785,1.06580243324785,1,1,1,131.24737
2020-05-03,"60+",21,21,21,21,4.55762483601694,4.55762483601694,4.55762483601694,4.55762483601694,1,1,1,35.54483
2020-05-03,"alle",30,30,30,30,2.01146887743351,2.01146887743351,2.01146887743351,2.01146887743351,NA,NA,NA,95.70254
2020-05-02,"0-60",10,10,10,10,1.10759860710071,1.10759860710071,1.10759860710071,1.10759860710071,1,1,1,131.24737
2020-05-02,"60+",15,15,15,15,4.7545592425115,4.7545592425115,4.7545592425115,4.7545592425115,1,1,1,35.54483
2020-05-02,"alle",25,25,25,25,2.0952800806599,2.0952800806599,2.0952800806599,2.0952800806599,NA,NA,NA,95.70254
2020-05-01,"0-60",24,24,24,24,1.25388521558571,1.25388521558571,1.25388521558571,1.25388521558571,1,1,1,131.24737
2020-05-01,"60+",20,20,20,20,5.26096200206894,5.26096200206894,5.26096200206894,5.26096200206894,1,1,1,35.54483
2020-05-01,"alle",44,44,44,44,2.33909449004578,2.33909449004578,2.33909449004578,2.33909449004578,NA,NA,NA,95.70254
2020-04-30,"0-60",14,14,14,14,1.19119095480642,1.19119095480642,1.19119095480642,1.19119095480642,1,1,1,131.24737
2020-04-30,"60+",23,23,23,23,6.41443495439421,6.41443495439421,6.41443495439421,6.41443495439421,1,1,1,35.54483
2020-04-30,"alle",37,37,37,37,2.60576650031159,2.60576650031159,2.60576650031159,2.60576650031159,NA,NA,NA,95.70254
2020-04-29,"0-60",13,13,13,13,1.29568138943857,1.29568138943857,1.29568138943857,1.29568138943857,1,1,1,131.24737
2020-04-29,"60+",31,31,31,31,7.56790790671949,7.56790790671949,7.56790790671949,7.56790790671949,1,1,1,35.54483
2020-04-29,"alle",44,44,44,44,2.99434571527033,2.99434571527033,2.99434571527033,2.99434571527033,NA,NA,NA,95.70254
2020-04-28,"0-60",22,22,22,22,1.42106991099714,1.42106991099714,1.42106991099714,1.42106991099714,1,1,1,131.24737
2020-04-28,"60+",34,34,34,34,8.3837790193398,8.3837790193398,8.3837790193398,8.3837790193398,1,1,1,35.54483
